     Testing TwoTimescaleResilience
      Status `/tmp/jl_OpmVx2/Project.toml`
    StatsFuns Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/StatsFuns/530lR_XDpJ2.ji.pidfile)
  43305.4 ms  ✓ GridLayoutBase
   5992.7 ms  ✓ OpenMPI_jll
   4412.8 ms  ✓ MPICH_jll
  34659.9 ms  ✓ Xorg_libXrender_jll
  34659.2 ms  ✓ Xorg_libXext_jll
  34658.8 ms  ✓ Xorg_libXfixes_jll
   3598.3 ms  ✓ aws_c_auth_jll
  10094.5 ms  ✓ ImageAxes
  14564.3 ms  ✓ MPIABI_jll
   6391.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5699.8 ms  ✓ Libglvnd_jll
  27996.1 ms  ✓ ExactPredicates
   4432.2 ms  ✓ Cairo_jll
   4199.5 ms  ✓ libva_jll
  33399.4 ms  ✓ StatsFuns
   3890.1 ms  ✓ aws_c_s3_jll
   7585.8 ms  ✓ mpif_jll
  84660.8 ms  ✓ PlotUtils
   8350.7 ms  ✓ ImageMetadata
  42966.4 ms  ✓ MathTeXEngine
   7437.3 ms  ✓ libwebp_jll
   4605.1 ms  ✓ HarfBuzz_jll
   2543.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    Distributions Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/Distributions/xILW0_XDpJ2.ji.pidfile)
    HDF5_jll Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/HDF5_jll/w9xrx_XDpJ2.ji.pidfile)
   8235.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9072.4 ms  ✓ Netpbm
   3815.8 ms  ✓ libass_jll
   3972.2 ms  ✓ Pango_jll
  16862.5 ms  ✓ Distributions
  16862.3 ms  ✓ HDF5_jll
   9786.4 ms  ✓ WebP
  30652.5 ms  ✓ DelaunayTriangulation
   5145.1 ms  ✓ FFMPEG_jll
 192404.5 ms  ✓ TiffImages
    HDF5 Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/HDF5/L7Dga_XDpJ2.ji.pidfile)
   6874.4 ms  ✓ Distributions → DistributionsTestExt
    GeometryOps Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/GeometryOps/ScOXP_XDpJ2.ji.pidfile)
   5849.4 ms  ✓ ImageIO
  12079.3 ms  ✓ Cairo
  11576.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6948.8 ms  ✓ NetCDF_jll
    NCDatasets Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/NCDatasets/lxvtD_XDpJ2.ji.pidfile)
   5931.6 ms  ✓ KernelDensity
  15356.3 ms  ✓ GeometryOps
    GeometryOps → GeometryOpsProjExt Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/GeometryOpsProjExt/95pnc_XDpJ2.ji.pidfile)
  96959.9 ms  ✓ GeoJSON
  24105.9 ms  ✓ HDF5
   4443.9 ms  ✓ GeometryOps → GeometryOpsProjExt
    MAT Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/MAT/3FHIv_XDpJ2.ji.pidfile)
   3976.5 ms  ✓ NaturalEarth
 101407.4 ms  ✓ CSV
   3288.7 ms  ✓ MAT
  26670.5 ms  ✓ NCDatasets
 171489.7 ms  ✓ DataFrames
   2171.6 ms  ✓ GeometryOps → GeometryOpsDataFramesExt
 396786.1 ms  ✓ Makie
  11558.0 ms  ✓ GeometryOps → GeometryOpsMakieExt
  11570.4 ms  ✓ GeoJSON → GeoJSONMakieExt
  12159.3 ms  ✓ GeoInterface → GeoInterfaceMakieExt
  15677.9 ms  ✓ GeoMakie
 135765.4 ms  ✓ CairoMakie
  11758.0 ms  ✓ TwoTimescaleResilience
  10856.3 ms  ✓ TwoTimescaleResilience → TwoTimescaleResilienceNCDatasetsExt
  314 dependencies successfully precompiled in 935 seconds. 42 already precompiled.
     Testing Running tests...
┌ Warning: No valid ECOTOX records found for CAS '1336363'. Skipping.
└ @ Main.ECOTOXParser /app/src/ECOTOXParser.jl:235
┌ Warning: No valid ECOTOX records found for CAS '1336363'. Skipping.
└ @ Main.ECOTOXParser /app/src/ECOTOXParser.jl:235
--- ISIMIP MoA DEB 3x3 Demo ---

Fish Profile Amplification Factor (Fgrid):
3×3 Matrix{Float64}:
 19.4615  19.4615  19.4615
 19.4615  19.4615  19.4615
 19.4615  19.4615  19.4615

Thermal Mode:
3×3 Matrix{Float64}:
 25.1505  29.8525  34.605
 26.711   33.423   37.2075
 23.5903  25.1805  26.801

Oxygen Mode:
3×3 Matrix{Float64}:
 22.1505  54.3025   91.805
 32.481   71.113   118.157
 13.0203  22.2405   32.751

Assimilation Axis:
3×3 Matrix{Float64}:
 46.522    96.1165  167.446
 58.7627  118.784   252.602
 37.1407   47.122    60.6302

Maintenance Axis:
3×3 Matrix{Float64}:
 346.254  632.241  1017.15
 412.69   765.437  1386.95
 291.323  347.289   415.916

Adaptive Margin (Agrid):
3×3 Matrix{Float64}:
 -161.162  -298.393  -484.573
 -193.326  -362.158  -669.049
 -134.818  -161.865  -195.518

Restoring Force (lambda):
3×3 Matrix{Float64}:
 0.04  0.04  0.04
 0.04  0.04  0.04
 0.04  0.04  0.04
--- Species Profile Comparison 3x3 Demo ---

Running profile: aquatic_invertebrate
Mean Amplification: 19.461538461538456
Max Amplification:  19.46153846153846
Fgrid raster:
3×3 Matrix{Float64}:
 19.4615  19.4615  19.4615
 19.4615  19.4615  19.4615
 19.4615  19.4615  19.4615

Running profile: fish
Mean Amplification: 19.461538461538456
Max Amplification:  19.46153846153846
Fgrid raster:
3×3 Matrix{Float64}:
 19.4615  19.4615  19.4615
 19.4615  19.4615  19.4615
 19.4615  19.4615  19.4615

Running profile: bivalve
Mean Amplification: 19.461538461538456
Max Amplification:  19.46153846153846
Fgrid raster:
3×3 Matrix{Float64}:
 19.4615  19.4615  19.4615
 19.4615  19.4615  19.4615
 19.4615  19.4615  19.4615

Running profile: human
Mean Amplification: 19.461538461538456
Max Amplification:  19.46153846153846
Fgrid raster:
3×3 Matrix{Float64}:
 19.4615  19.4615  19.4615
 19.4615  19.4615  19.4615
 19.4615  19.4615  19.4615
Sample data empty for selected CAS, testing with manual mock DataFrame.
Test Summary:                | Pass  Total     Time
TwoTimescaleResilience Tests | 1113   1113  1m32.4s
     Testing TwoTimescaleResilience tests passed
